[DEBUG] 2020-10-18 19:07:46.297 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2020-10-18 19:07:46.326 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2020-10-18 19:07:46.347 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2020-10-18 19:07:46.520 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2020-10-18 19:07:46.527 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2020-10-18 19:07:46.880 [main] LocalXmlResourceResolver - Interpreting public/system identifier : [-//Hibernate/Hibernate Configuration DTD//EN] - [http://www.hibernate.org/dtd/hibernate-configuration-3.0.dtd]
[DEBUG] 2020-10-18 19:07:46.882 [main] LocalXmlResourceResolver - Recognized hibernate-configuration identifier; attempting to resolve on classpath under org/hibernate/
[DEBUG] 2020-10-18 19:07:46.897 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2020-10-18 19:07:47.463 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2020-10-18 19:07:47.495 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2020-10-18 19:07:47.496 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2020-10-18 19:07:55.357 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2020-10-18 19:07:55.358 [main] BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@4e93dcb9
[DEBUG] 2020-10-18 19:07:55.358 [main] BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@4e93dcb9
[DEBUG] 2020-10-18 19:07:55.358 [main] BasicTypeRegistry - Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@4e93dcb9
[DEBUG] 2020-10-18 19:07:55.358 [main] BasicTypeRegistry - Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@3fc05ea2
[DEBUG] 2020-10-18 19:07:55.358 [main] BasicTypeRegistry - Adding type registration true_false -> org.hibernate.type.TrueFalseType@1ff55ff
[DEBUG] 2020-10-18 19:07:55.358 [main] BasicTypeRegistry - Adding type registration yes_no -> org.hibernate.type.YesNoType@2a03d65c
[DEBUG] 2020-10-18 19:07:55.358 [main] BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.ByteType@211febf3
[DEBUG] 2020-10-18 19:07:55.358 [main] BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.ByteType@211febf3
[DEBUG] 2020-10-18 19:07:55.358 [main] BasicTypeRegistry - Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@211febf3
[DEBUG] 2020-10-18 19:07:55.358 [main] BasicTypeRegistry - Adding type registration character -> org.hibernate.type.CharacterType@2acbc859
[DEBUG] 2020-10-18 19:07:55.358 [main] BasicTypeRegistry - Adding type registration char -> org.hibernate.type.CharacterType@2acbc859
[DEBUG] 2020-10-18 19:07:55.358 [main] BasicTypeRegistry - Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@2acbc859
[DEBUG] 2020-10-18 19:07:55.358 [main] BasicTypeRegistry - Adding type registration short -> org.hibernate.type.ShortType@4afd21c6
[DEBUG] 2020-10-18 19:07:55.358 [main] BasicTypeRegistry - Adding type registration short -> org.hibernate.type.ShortType@4afd21c6
[DEBUG] 2020-10-18 19:07:55.358 [main] BasicTypeRegistry - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@4afd21c6
[DEBUG] 2020-10-18 19:07:55.358 [main] BasicTypeRegistry - Adding type registration integer -> org.hibernate.type.IntegerType@28f878a0
[DEBUG] 2020-10-18 19:07:55.358 [main] BasicTypeRegistry - Adding type registration int -> org.hibernate.type.IntegerType@28f878a0
[DEBUG] 2020-10-18 19:07:55.358 [main] BasicTypeRegistry - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@28f878a0
[DEBUG] 2020-10-18 19:07:55.358 [main] BasicTypeRegistry - Adding type registration long -> org.hibernate.type.LongType@255e5e2e
[DEBUG] 2020-10-18 19:07:55.358 [main] BasicTypeRegistry - Adding type registration long -> org.hibernate.type.LongType@255e5e2e
[DEBUG] 2020-10-18 19:07:55.358 [main] BasicTypeRegistry - Adding type registration java.lang.Long -> org.hibernate.type.LongType@255e5e2e
[DEBUG] 2020-10-18 19:07:55.359 [main] BasicTypeRegistry - Adding type registration float -> org.hibernate.type.FloatType@8a98f38
[DEBUG] 2020-10-18 19:07:55.359 [main] BasicTypeRegistry - Adding type registration float -> org.hibernate.type.FloatType@8a98f38
[DEBUG] 2020-10-18 19:07:55.359 [main] BasicTypeRegistry - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@8a98f38
[DEBUG] 2020-10-18 19:07:55.359 [main] BasicTypeRegistry - Adding type registration double -> org.hibernate.type.DoubleType@38a1a26
[DEBUG] 2020-10-18 19:07:55.359 [main] BasicTypeRegistry - Adding type registration double -> org.hibernate.type.DoubleType@38a1a26
[DEBUG] 2020-10-18 19:07:55.359 [main] BasicTypeRegistry - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@38a1a26
[DEBUG] 2020-10-18 19:07:55.359 [main] BasicTypeRegistry - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@2eb917d0
[DEBUG] 2020-10-18 19:07:55.359 [main] BasicTypeRegistry - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@2eb917d0
[DEBUG] 2020-10-18 19:07:55.359 [main] BasicTypeRegistry - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@12ffd1de
[DEBUG] 2020-10-18 19:07:55.359 [main] BasicTypeRegistry - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@12ffd1de
[DEBUG] 2020-10-18 19:07:55.359 [main] BasicTypeRegistry - Adding type registration string -> org.hibernate.type.StringType@71d8cfe7
[DEBUG] 2020-10-18 19:07:55.359 [main] BasicTypeRegistry - Adding type registration java.lang.String -> org.hibernate.type.StringType@71d8cfe7
[DEBUG] 2020-10-18 19:07:55.359 [main] BasicTypeRegistry - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@46d63dbb
[DEBUG] 2020-10-18 19:07:55.359 [main] BasicTypeRegistry - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@23706db8
[DEBUG] 2020-10-18 19:07:55.359 [main] BasicTypeRegistry - Adding type registration url -> org.hibernate.type.UrlType@7bca6fac
[DEBUG] 2020-10-18 19:07:55.359 [main] BasicTypeRegistry - Adding type registration java.net.URL -> org.hibernate.type.UrlType@7bca6fac
[DEBUG] 2020-10-18 19:07:55.376 [main] BasicTypeRegistry - Adding type registration Duration -> org.hibernate.type.DurationType@31d6f3fe
[DEBUG] 2020-10-18 19:07:55.376 [main] BasicTypeRegistry - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@31d6f3fe
[DEBUG] 2020-10-18 19:07:55.377 [main] BasicTypeRegistry - Adding type registration Instant -> org.hibernate.type.InstantType@3ed03652
[DEBUG] 2020-10-18 19:07:55.379 [main] BasicTypeRegistry - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@3ed03652
[DEBUG] 2020-10-18 19:07:55.379 [main] BasicTypeRegistry - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@1dc76fa1
[DEBUG] 2020-10-18 19:07:55.379 [main] BasicTypeRegistry - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@1dc76fa1
[DEBUG] 2020-10-18 19:07:55.379 [main] BasicTypeRegistry - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@1e141e42
[DEBUG] 2020-10-18 19:07:55.379 [main] BasicTypeRegistry - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@1e141e42
[DEBUG] 2020-10-18 19:07:55.379 [main] BasicTypeRegistry - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@2de50ee4
[DEBUG] 2020-10-18 19:07:55.379 [main] BasicTypeRegistry - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@2de50ee4
[DEBUG] 2020-10-18 19:07:55.379 [main] BasicTypeRegistry - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@4e17913b
[DEBUG] 2020-10-18 19:07:55.379 [main] BasicTypeRegistry - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@4e17913b
[DEBUG] 2020-10-18 19:07:55.379 [main] BasicTypeRegistry - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@3f628ce9
[DEBUG] 2020-10-18 19:07:55.379 [main] BasicTypeRegistry - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@3f628ce9
[DEBUG] 2020-10-18 19:07:55.379 [main] BasicTypeRegistry - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@75fc1992
[DEBUG] 2020-10-18 19:07:55.379 [main] BasicTypeRegistry - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@75fc1992
[DEBUG] 2020-10-18 19:07:55.379 [main] BasicTypeRegistry - Adding type registration date -> org.hibernate.type.DateType@2330e3e0
[DEBUG] 2020-10-18 19:07:55.380 [main] BasicTypeRegistry - Adding type registration java.sql.Date -> org.hibernate.type.DateType@2330e3e0
[DEBUG] 2020-10-18 19:07:55.380 [main] BasicTypeRegistry - Adding type registration time -> org.hibernate.type.TimeType@3a230001
[DEBUG] 2020-10-18 19:07:55.380 [main] BasicTypeRegistry - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@3a230001
[DEBUG] 2020-10-18 19:07:55.380 [main] BasicTypeRegistry - Adding type registration timestamp -> org.hibernate.type.TimestampType@78525ef9
[DEBUG] 2020-10-18 19:07:55.383 [main] BasicTypeRegistry - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@78525ef9
[DEBUG] 2020-10-18 19:07:55.383 [main] BasicTypeRegistry - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@78525ef9
[DEBUG] 2020-10-18 19:07:55.383 [main] BasicTypeRegistry - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@51b35e4e
[DEBUG] 2020-10-18 19:07:55.383 [main] BasicTypeRegistry - Adding type registration calendar -> org.hibernate.type.CalendarType@1b4ae4e0
[DEBUG] 2020-10-18 19:07:55.383 [main] BasicTypeRegistry - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@1b4ae4e0
[DEBUG] 2020-10-18 19:07:55.383 [main] BasicTypeRegistry - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@1b4ae4e0
[DEBUG] 2020-10-18 19:07:55.383 [main] BasicTypeRegistry - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@4acb2510
[DEBUG] 2020-10-18 19:07:55.383 [main] BasicTypeRegistry - Adding type registration locale -> org.hibernate.type.LocaleType@7a904f32
[DEBUG] 2020-10-18 19:07:55.383 [main] BasicTypeRegistry - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@7a904f32
[DEBUG] 2020-10-18 19:07:55.383 [main] BasicTypeRegistry - Adding type registration currency -> org.hibernate.type.CurrencyType@4339e0de
[DEBUG] 2020-10-18 19:07:55.383 [main] BasicTypeRegistry - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@4339e0de
[DEBUG] 2020-10-18 19:07:55.383 [main] BasicTypeRegistry - Adding type registration timezone -> org.hibernate.type.TimeZoneType@27b2faa6
[DEBUG] 2020-10-18 19:07:55.383 [main] BasicTypeRegistry - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@27b2faa6
[DEBUG] 2020-10-18 19:07:55.383 [main] BasicTypeRegistry - Adding type registration class -> org.hibernate.type.ClassType@75a118e6
[DEBUG] 2020-10-18 19:07:55.383 [main] BasicTypeRegistry - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@75a118e6
[DEBUG] 2020-10-18 19:07:55.383 [main] BasicTypeRegistry - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@6bda1d19
[DEBUG] 2020-10-18 19:07:55.383 [main] BasicTypeRegistry - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@6bda1d19
[DEBUG] 2020-10-18 19:07:55.392 [main] BasicTypeRegistry - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@37b57b54
[DEBUG] 2020-10-18 19:07:55.393 [main] BasicTypeRegistry - Adding type registration binary -> org.hibernate.type.BinaryType@16872c4d
[DEBUG] 2020-10-18 19:07:55.393 [main] BasicTypeRegistry - Adding type registration byte[] -> org.hibernate.type.BinaryType@16872c4d
[DEBUG] 2020-10-18 19:07:55.393 [main] BasicTypeRegistry - Adding type registration [B -> org.hibernate.type.BinaryType@16872c4d
[DEBUG] 2020-10-18 19:07:55.393 [main] BasicTypeRegistry - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@67fc2aad
[DEBUG] 2020-10-18 19:07:55.393 [main] BasicTypeRegistry - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@67fc2aad
[DEBUG] 2020-10-18 19:07:55.393 [main] BasicTypeRegistry - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@67fc2aad
[DEBUG] 2020-10-18 19:07:55.393 [main] BasicTypeRegistry - Adding type registration row_version -> org.hibernate.type.RowVersionType@2e53b094
[DEBUG] 2020-10-18 19:07:55.393 [main] BasicTypeRegistry - Adding type registration image -> org.hibernate.type.ImageType@cf67838
[DEBUG] 2020-10-18 19:07:55.393 [main] BasicTypeRegistry - Adding type registration characters -> org.hibernate.type.CharArrayType@499ef98e
[DEBUG] 2020-10-18 19:07:55.394 [main] BasicTypeRegistry - Adding type registration char[] -> org.hibernate.type.CharArrayType@499ef98e
[DEBUG] 2020-10-18 19:07:55.395 [main] BasicTypeRegistry - Adding type registration [C -> org.hibernate.type.CharArrayType@499ef98e
[DEBUG] 2020-10-18 19:07:55.395 [main] BasicTypeRegistry - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@639aba11
[DEBUG] 2020-10-18 19:07:55.395 [main] BasicTypeRegistry - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@639aba11
[DEBUG] 2020-10-18 19:07:55.395 [main] BasicTypeRegistry - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@639aba11
[DEBUG] 2020-10-18 19:07:55.395 [main] BasicTypeRegistry - Adding type registration text -> org.hibernate.type.TextType@6e33fcae
[DEBUG] 2020-10-18 19:07:55.395 [main] BasicTypeRegistry - Adding type registration ntext -> org.hibernate.type.NTextType@4554de02
[DEBUG] 2020-10-18 19:07:55.395 [main] BasicTypeRegistry - Adding type registration blob -> org.hibernate.type.BlobType@1a87b51
[DEBUG] 2020-10-18 19:07:55.395 [main] BasicTypeRegistry - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@1a87b51
[DEBUG] 2020-10-18 19:07:55.395 [main] BasicTypeRegistry - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@6ecab872
[DEBUG] 2020-10-18 19:07:55.395 [main] BasicTypeRegistry - Adding type registration clob -> org.hibernate.type.ClobType@64524dd
[DEBUG] 2020-10-18 19:07:55.395 [main] BasicTypeRegistry - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@64524dd
[DEBUG] 2020-10-18 19:07:55.395 [main] BasicTypeRegistry - Adding type registration nclob -> org.hibernate.type.NClobType@6c42f2a1
[DEBUG] 2020-10-18 19:07:55.395 [main] BasicTypeRegistry - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@6c42f2a1
[DEBUG] 2020-10-18 19:07:55.395 [main] BasicTypeRegistry - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@1aa6e3c0
[DEBUG] 2020-10-18 19:07:55.395 [main] BasicTypeRegistry - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@65f2f9b0
[DEBUG] 2020-10-18 19:07:55.395 [main] BasicTypeRegistry - Adding type registration serializable -> org.hibernate.type.SerializableType@64968732
[DEBUG] 2020-10-18 19:07:55.395 [main] BasicTypeRegistry - Adding type registration object -> org.hibernate.type.ObjectType@42c28305
[DEBUG] 2020-10-18 19:07:55.395 [main] BasicTypeRegistry - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@42c28305
[DEBUG] 2020-10-18 19:07:55.395 [main] BasicTypeRegistry - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@6d963d70
[DEBUG] 2020-10-18 19:07:55.395 [main] BasicTypeRegistry - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@467045c4
[DEBUG] 2020-10-18 19:07:55.395 [main] BasicTypeRegistry - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@55736cfe
[DEBUG] 2020-10-18 19:07:55.395 [main] BasicTypeRegistry - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@5a566922
[DEBUG] 2020-10-18 19:07:55.395 [main] BasicTypeRegistry - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@6f7a2a5
[DEBUG] 2020-10-18 19:07:55.395 [main] BasicTypeRegistry - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@42ed89da
[DEBUG] 2020-10-18 19:07:55.395 [main] BasicTypeRegistry - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@c3719e5
[DEBUG] 2020-10-18 19:07:55.395 [main] BasicTypeRegistry - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@65c17e38
[DEBUG] 2020-10-18 19:07:55.430 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
[DEBUG] 2020-10-18 19:07:55.431 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
[DEBUG] 2020-10-18 19:07:55.431 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
[DEBUG] 2020-10-18 19:07:55.431 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
[DEBUG] 2020-10-18 19:07:55.431 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
[DEBUG] 2020-10-18 19:07:55.431 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
[DEBUG] 2020-10-18 19:07:55.434 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
[DEBUG] 2020-10-18 19:07:55.434 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
[DEBUG] 2020-10-18 19:07:55.434 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
[DEBUG] 2020-10-18 19:07:55.434 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
[DEBUG] 2020-10-18 19:07:55.434 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
[DEBUG] 2020-10-18 19:07:55.435 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
[DEBUG] 2020-10-18 19:07:55.435 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
[DEBUG] 2020-10-18 19:07:55.435 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
[INFO ] 2020-10-18 19:07:55.438 [main] C3P0ConnectionProvider - HHH010002: C3P0 using driver: com.mysql.cj.jdbc.Driver at URL: jdbc:mysql://localhost:3306/test?serverTimezone=UTC
[INFO ] 2020-10-18 19:07:55.469 [main] C3P0ConnectionProvider - HHH10001001: Connection properties: {password=****, user=root}
[INFO ] 2020-10-18 19:07:55.469 [main] C3P0ConnectionProvider - HHH10001003: Autocommit mode: false
[INFO ] 2020-10-18 19:07:55.610 [main] C3P0ConnectionProvider - HHH10001007: JDBC isolation level: <unknown>
[DEBUG] 2020-10-18 19:07:55.705 [main] JdbcEnvironmentInitiator - Database ->
       name : MySQL
    version : 8.0.16
      major : 8
      minor : 0
[DEBUG] 2020-10-18 19:07:55.705 [main] JdbcEnvironmentInitiator - Driver ->
       name : MySQL Connector/J
    version : mysql-connector-java-8.0.16 (Revision: 34cbc6bc61f72836e26327537a432d6db7c77de6)
      major : 8
      minor : 0
[DEBUG] 2020-10-18 19:07:55.705 [main] JdbcEnvironmentInitiator - JDBC version : 4.2
[INFO ] 2020-10-18 19:07:55.705 [main] Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
[DEBUG] 2020-10-18 19:07:55.706 [main] IdentifierHelperBuilder - JDBC driver metadata reported database stores quoted identifiers in more than one case
[DEBUG] 2020-10-18 19:07:55.706 [main] IdentifierHelperBuilder - IdentifierCaseStrategy for both quoted and unquoted identifiers was set to the same strategy [MIXED]; that will likely lead to problems in schema update and validation if using quoted identifiers
[DEBUG] 2020-10-18 19:07:55.732 [main] Namespace - Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
[DEBUG] 2020-10-18 19:07:55.732 [main] TypeConfiguration$Scope - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@7c46c9c3] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@7197b07f]
[DEBUG] 2020-10-18 19:07:55.732 [main] AnnotationBinder - Binding entity from annotated class: edu.matc.entity.Product
[DEBUG] 2020-10-18 19:07:55.732 [main] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2020-10-18 19:07:55.733 [main] EntityBinder - Import with entity name Product
[DEBUG] 2020-10-18 19:07:55.733 [main] EntityBinder - Bind entity edu.matc.entity.Product on table product
[DEBUG] 2020-10-18 19:07:55.733 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(product), mappingColumn=item_id, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-10-18 19:07:55.733 [main] PropertyBinder - MetadataSourceProcessor property itemId with lazy=false
[DEBUG] 2020-10-18 19:07:55.733 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.matc.entity.Product:itemId]
[DEBUG] 2020-10-18 19:07:55.733 [main] SimpleValueBinder - building SimpleValue for itemId
[DEBUG] 2020-10-18 19:07:55.733 [main] PropertyBinder - Building property itemId
[DEBUG] 2020-10-18 19:07:55.744 [main] BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(item_id)]), itemId, org.hibernate.id.enhanced.SequenceStyleGenerator, native, ...)
[DEBUG] 2020-10-18 19:07:55.745 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(product), mappingColumn=customizable, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-10-18 19:07:55.745 [main] PropertyBinder - MetadataSourceProcessor property customizable with lazy=false
[DEBUG] 2020-10-18 19:07:55.745 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.matc.entity.Product:customizable]
[DEBUG] 2020-10-18 19:07:55.745 [main] SimpleValueBinder - building SimpleValue for customizable
[DEBUG] 2020-10-18 19:07:55.745 [main] PropertyBinder - Building property customizable
[DEBUG] 2020-10-18 19:07:55.745 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(product), mappingColumn=description, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-10-18 19:07:55.745 [main] PropertyBinder - MetadataSourceProcessor property description with lazy=false
[DEBUG] 2020-10-18 19:07:55.745 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.matc.entity.Product:description]
[DEBUG] 2020-10-18 19:07:55.745 [main] SimpleValueBinder - building SimpleValue for description
[DEBUG] 2020-10-18 19:07:55.745 [main] PropertyBinder - Building property description
[DEBUG] 2020-10-18 19:07:55.745 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(product), mappingColumn=image, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-10-18 19:07:55.745 [main] PropertyBinder - MetadataSourceProcessor property image with lazy=false
[DEBUG] 2020-10-18 19:07:55.745 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.matc.entity.Product:image]
[DEBUG] 2020-10-18 19:07:55.745 [main] SimpleValueBinder - building SimpleValue for image
[DEBUG] 2020-10-18 19:07:55.745 [main] PropertyBinder - Building property image
[DEBUG] 2020-10-18 19:07:55.745 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(product), mappingColumn=price, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-10-18 19:07:55.745 [main] PropertyBinder - MetadataSourceProcessor property price with lazy=false
[DEBUG] 2020-10-18 19:07:55.745 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.matc.entity.Product:price]
[DEBUG] 2020-10-18 19:07:55.745 [main] SimpleValueBinder - building SimpleValue for price
[DEBUG] 2020-10-18 19:07:55.748 [main] PropertyBinder - Building property price
[DEBUG] 2020-10-18 19:07:55.748 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(product), mappingColumn=production_cost, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-10-18 19:07:55.748 [main] PropertyBinder - MetadataSourceProcessor property productionCost with lazy=false
[DEBUG] 2020-10-18 19:07:55.748 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.matc.entity.Product:productionCost]
[DEBUG] 2020-10-18 19:07:55.748 [main] SimpleValueBinder - building SimpleValue for productionCost
[DEBUG] 2020-10-18 19:07:55.748 [main] PropertyBinder - Building property productionCost
[DEBUG] 2020-10-18 19:07:55.748 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(product), mappingColumn=tags, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-10-18 19:07:55.748 [main] PropertyBinder - MetadataSourceProcessor property tags with lazy=false
[DEBUG] 2020-10-18 19:07:55.748 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.matc.entity.Product:tags]
[DEBUG] 2020-10-18 19:07:55.748 [main] SimpleValueBinder - building SimpleValue for tags
[DEBUG] 2020-10-18 19:07:55.748 [main] PropertyBinder - Building property tags
[DEBUG] 2020-10-18 19:07:55.748 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(product), mappingColumn=title, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-10-18 19:07:55.748 [main] PropertyBinder - MetadataSourceProcessor property title with lazy=false
[DEBUG] 2020-10-18 19:07:55.748 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.matc.entity.Product:title]
